inheritance_side,gene_source,disorder_type,disorder_subclass,count
Paternal,Mother,Mitochondrial genetic inheritance disorders,Leigh syndrome,62
Paternal,Mother,Mitochondrial genetic inheritance disorders,Mitochondrial myopathy,59
Paternal,Mother,Multifactorial genetic inheritance disorders,Alzheimer's,1
Paternal,Mother,Multifactorial genetic inheritance disorders,Diabetes,19
Paternal,Mother,Single-gene inheritance diseases,Cystic fibrosis,30
Paternal,Mother,Single-gene inheritance diseases,Hemochromatosis,8
Paternal,Mother,Single-gene inheritance diseases,Tay-Sachs,36
Paternal,Neither,Mitochondrial genetic inheritance disorders,Leber's hereditary optic neuropathy,1
Paternal,Neither,Mitochondrial genetic inheritance disorders,Leigh syndrome,49
Paternal,Neither,Mitochondrial genetic inheritance disorders,Mitochondrial myopathy,52
Paternal,Neither,Multifactorial genetic inheritance disorders,Cancer,5
Paternal,Neither,Multifactorial genetic inheritance disorders,Diabetes,9
Paternal,Neither,Single-gene inheritance diseases,Cystic fibrosis,23
Paternal,Neither,Single-gene inheritance diseases,Hemochromatosis,25
Paternal,Neither,Single-gene inheritance diseases,Tay-Sachs,37
